File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,"SelectServer::Send(const fwuint ID, fwstr Message)",16,12,8,3,4,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,SelectServer::Close(const fwuint ID),16,12,8,3,4,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,SelectServer::Stop(),6,5,5,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,SelectServer::initSets(),33,24,18,3,9,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,"SelectServer::log(const Logging::LogLevel Level, const fwchar *Message)",7,6,4,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,SelectServer::getSocketError(SOCKET socket),6,4,4,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\ServerCore\src\Server\SelectServer.cpp,"SelectServer::addClient(SOCKET socket, sockaddr_in address)",20,16,12,3,4,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,CliDispatch::CliDispatch(),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,CliDispatch::~CliDispatch(),6,5,5,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,CliDispatch::Initialize(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,CliDispatch::NumResults(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,CliDispatch::SetResult(),2,2,2,0,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,"CliDispatch::Initialize(fwint argc, fwchar *argv[])",57,50,28,8,7,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,CliDispatch::IsWindows(),6,6,3,2,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,CliDispatch::GetParameterString(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,CliDispatch::GetRawParameters(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,CliDispatch::GetParameterMap(fwbool invariantKey),7,6,4,3,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\CliDispatch.cpp,"CliDispatch::insertMappedPair(fwstr key, fwstr val)",7,5,5,0,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,ForgottenWar::ForgottenWar(fwuint Port),7,6,6,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,"ForgottenWar::ForgottenWar(fwuint Port, Logging::Logger &Logger)",7,6,6,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,ForgottenWar::~ForgottenWar(),4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,"ForgottenWar::ClientConnected(fwuint ID, const sockaddr_in Address)",30,24,17,3,6,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,"ForgottenWar::ClientReceived(fwuint ID, const Server::SocketMessage &Message)",39,33,23,2,5,0,1,16,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,"ForgottenWar::ClientDisconnected(fwuint ID, const sockaddr_in Address)",35,31,19,3,4,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,"ForgottenWar::SendToClient(fwuint ID, fwstr Message)",9,7,5,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,ForgottenWar::CloseClient(fwuint ID),9,7,5,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,"ForgottenWar::SendLog(Logging::LogLevel Level, const fwchar *Message)",4,3,3,0,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,ForgottenWar::Initialize(),35,25,19,3,9,0,1,10,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,ForgottenWar::GameLoop(),51,32,22,10,12,0,7,55,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,ForgottenWar::Stop(),25,18,14,2,6,0,1,6,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,"ForgottenWar::log(Logging::LogLevel Level, const fwchar *Message)",7,6,4,1,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,ForgottenWar::broadcastMessage(fwstr Message),10,9,5,2,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,"ForgottenWar::broadcastMessageToOthers(fwuint ID, fwstr Message)",13,12,6,3,1,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\ForgottenWar.cpp,ForgottenWar::hotbootCore(),58,33,25,4,17,0,8,54,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\Server.cpp,"main(int argc, char *argv[])",78,65,36,12,12,1,1,21,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\Server.cpp,StartFW(int port),14,7,7,1,4,0,3,23,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\Server.cpp,RunFW(),2,2,2,1,0,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\Server.cpp,StopFW(),8,6,6,1,2,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\Server.cpp,SvcCtrlHandler(DWORD dwCtrl),18,14,9,3,4,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\Server.cpp,"SvcMain(DWORD dwArg, LPTSTR *lpszArgv)",47,31,23,5,15,0,1,5,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\Server.cpp,"ReportSvcStatus(DWORD dwCurrentState, DWORD dwWin32ExitCode, DWORD dwWaitHint)",28,23,15,2,5,0,0,0,
C:\Users\Andrew\Projects\Personal\ForgottenWar\forgotten-war\source\src\Server.cpp,SvcReportEvent(LPSTR szFunction),28,22,12,1,6,9,0,25,
